question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
question,answer,source_verified,manual_verified,url,final_answer
